run_id,ranks,intra,inter,time_s,max_rss_mb,status
0,1,1,1,8.0125,13467.91,SUCCESS
1,1,1,2,8.1466,13484.58,SUCCESS
2,1,1,4,8.1234,13468.43,SUCCESS
3,1,1,8,8.2404,13470.12,SUCCESS
4,1,1,16,8.0281,13480.15,SUCCESS
5,1,2,1,4.2910,13485.07,SUCCESS
6,1,2,2,4.5106,13468.27,SUCCESS
7,1,2,4,4.5153,13481.89,SUCCESS
8,1,2,8,4.5775,13469.39,SUCCESS
9,1,2,16,4.4976,13468.49,SUCCESS
10,1,4,1,2.4822,13481.53,SUCCESS
11,1,4,2,2.5261,13471.27,SUCCESS
12,1,4,4,2.5367,13470.96,SUCCESS
13,1,4,8,2.7936,13470.65,SUCCESS
14,1,4,16,2.5247,13480.58,SUCCESS
15,1,8,1,2.0543,13470.25,SUCCESS
16,1,8,2,2.0536,13478.08,SUCCESS
17,1,8,4,2.0824,13469.68,SUCCESS
18,1,8,8,1.4622,13469.46,SUCCESS
19,1,8,16,2.0556,13470.02,SUCCESS
20,1,16,1,1.5001,13484.28,SUCCESS
21,1,16,2,1.4679,13473.88,SUCCESS
22,1,16,4,1.4043,13473.18,SUCCESS
23,1,16,8,1.4007,13471.38,SUCCESS
24,1,16,16,1.4637,13484.39,SUCCESS
25,2,1,1,4.0300,13994.40,SUCCESS
26,2,1,2,4.0113,13993.86,SUCCESS
27,2,1,4,4.0236,13996.45,SUCCESS
28,2,1,8,4.2615,13993.02,SUCCESS
29,2,1,16,4.2586,13992.21,SUCCESS
30,2,2,1,2.2903,13992.84,SUCCESS
31,2,2,2,2.7500,13996.45,SUCCESS
32,2,2,4,2.5157,13995.20,SUCCESS
33,2,2,8,2.7731,13998.91,SUCCESS
34,2,2,16,2.4495,13996.00,SUCCESS
35,2,4,1,1.4234,13996.88,SUCCESS
36,2,4,2,1.4308,13995.51,SUCCESS
37,2,4,4,1.8785,13996.99,SUCCESS
38,2,4,8,1.5563,13999.07,SUCCESS
39,2,4,16,1.4556,13997.57,SUCCESS
40,2,8,1,1.3812,14000.04,SUCCESS
41,2,8,2,1.3671,14000.42,SUCCESS
42,2,8,4,1.3612,13998.56,SUCCESS
43,2,8,8,1.3595,13999.25,SUCCESS
44,2,8,16,1.3899,13997.93,SUCCESS
45,2,16,1,1.3548,14002.56,SUCCESS
46,2,16,2,1.2392,13998.49,SUCCESS
47,2,16,4,1.4549,13998.19,SUCCESS
48,2,16,8,1.3537,13998.58,SUCCESS
49,2,16,16,1.3476,14000.83,SUCCESS
50,4,1,1,2.2729,14954.13,SUCCESS
51,4,1,2,2.2660,14950.74,SUCCESS
52,4,1,4,2.2663,14949.48,SUCCESS
53,4,1,8,2.2790,14951.95,SUCCESS
54,4,1,16,2.2713,14948.40,SUCCESS
55,4,2,1,1.6997,14956.75,SUCCESS
56,4,2,2,1.6950,14956.03,SUCCESS
57,4,2,4,1.6944,14951.94,SUCCESS
58,4,2,8,1.7023,14951.73,SUCCESS
59,4,2,16,1.7000,14951.00,SUCCESS
60,4,4,1,1.3640,14956.04,SUCCESS
61,4,4,2,1.3666,14954.59,SUCCESS
62,4,4,4,1.3638,14957.74,SUCCESS
63,4,4,8,1.3625,14954.20,SUCCESS
64,4,4,16,1.3577,14955.66,SUCCESS
65,4,8,1,1.3883,14957.11,SUCCESS
66,4,8,2,1.3802,14958.14,SUCCESS
